Rectangle,53.54166666666683,21.083333333333258,698.7083333333334,830.2083333333334
Rectangle,801.0309069331635,27.947573599830093,748.5215194670062,828.9798528003397
Rectangle,527.7009681956222,204.1384760942439,214.18157603539396,151.66455673126683
Rectangle,291.2426348622888,320.8051427609106,214.18157603539396,151.66455673126683
Rectangle,295.4093015289555,115.59680942757723,214.18157603539396,151.66455673126683
Rectangle,62.075968195622096,214.5551427609106,214.18157603539396,151.66455673126683
Rectangle,526.6593015289556,433.30514276091054,214.18157603539396,151.66455673126683
Rectangle,287.0759681956221,553.0968094275773,214.18157603539396,151.66455673126683
Rectangle,58.950968195622124,445.8051427609106,214.18157603539396,151.66455673126683
Text,Lucida Sans Unicode,561.4583333333334,184.37500000000014,58.00480769230772,control
Text,Lucida Sans Unicode,109.37500000000011,192.3798076923077,65.83293430329856,shift
Text,Lucida Sans Unicode,366.66666666666663,543.0929487179488,59.41476629902751,alt
Text,Lucida Sans Unicode,331.25000000000006,127.01508505923564,30.980104784598012,control shift
Text,Lucida Sans Unicode,572.9166666666667,435.1442307692308,32.10247278941982,control alt
Text,Lucida Sans Unicode,117.70833333333326,447.4400431458926,33.478902400992745,shift alt
Text,Lucida Sans Unicode,329.1666666666666,333.6941888558877,25.410995401882726,control shift alt
Text,Lucida Sans Unicode,254.16666666666663,5.208333333333336,99.85984902774692,Left Click
Text,Lucida Sans Unicode,320.8333333333333,172.91666666666669,30.980104784598012,click
Text,Lucida Sans Unicode,426.0416666666668,169.52177145126467,30.980104784598012,drag
Text,Lucida Sans Unicode,551.0416666666667,256.25,30.980104784598012,click
Text,Lucida Sans Unicode,671.875,253.89677145126478,30.980104784598012,drag
Text,Lucida Sans Unicode,88.54166666666664,264.5833333333334,30.980104784598012,click
Text,Lucida Sans Unicode,201.04166666666657,261.1884381179313,30.980104784598012,drag
Text,Lucida Sans Unicode,132.29166666666688,759.375,30.980104784598012,click
Text,Lucida Sans Unicode,253.125,760.1467714512647,30.980104784598012,drag
Text,Lucida Sans Unicode,316.66666666666663,368.75000000000006,30.980104784598012,click
Text,Lucida Sans Unicode,429.1666666666666,369.5217714512647,30.980104784598012,drag
Text,Lucida Sans Unicode,541.6666666666666,471.8750000000001,30.980104784598012,click
Text,Lucida Sans Unicode,667.7083333333333,474.7301047845981,30.980104784598012,drag
Text,Lucida Sans Unicode,300.0,603.1250000000001,30.980104784598012,click
Text,Lucida Sans Unicode,431.2499999999999,601.8134381179314,30.980104784598012,drag
Text,Lucida Sans Unicode,86.45833333333336,486.45833333333337,30.980104784598012,click
Text,Lucida Sans Unicode,201.04166666666666,484.1051047845979,30.980104784598012,drag
Text,Lucida Sans Unicode,63.54166666666667,682.2916666666666,58.00480769230772,Standard
Text,Lucida Sans Unicode,258.33333333333337,806.2500000000001,30.980104784598012,select sub text
Text,Lucida Sans Unicode,136.45833333333348,808.3333333333334,30.980104784598012,edit
Text,Lucida Sans Unicode,439.5833333333335,652.0833333333335,30.980104784598012,???
Text,Lucida Sans Unicode,306.2500000000001,648.9583333333334,30.980104784598012,???
Text,Lucida Sans Unicode,207.29166666666674,542.7083333333334,30.980104784598012,???
Text,Lucida Sans Unicode,95.83333333333339,540.625,30.980104784598012,???
Text,Lucida Sans Unicode,204.16666666666674,311.45833333333337,30.980104784598012,resize
Text,Lucida Sans Unicode,98.95833333333337,311.45833333333337,30.980104784598012,???
Text,Lucida Sans Unicode,433.3333333333334,411.45833333333337,30.980104784598012,???
Text,Lucida Sans Unicode,323.95833333333337,411.45833333333337,30.980104784598012,???
Text,Lucida Sans Unicode,675.0,515.6250000000001,30.980104784598012,???
Text,Lucida Sans Unicode,550.0000000000001,515.625,30.980104784598012,???
Text,Lucida Sans Unicode,660.4166666666667,296.87500000000006,30.980104784598012,constraint
Text,Lucida Sans Unicode,504.16666666666686,293.7500000000001,30.980104784598012,add to group
Text,Lucida Sans Unicode,430.2083333333334,205.20833333333334,30.980104784598012,???
Text,Lucida Sans Unicode,335.41666666666674,210.41666666666669,30.980104784598012,???
Text,Lucida Sans Unicode,782.2916666666667,111.45833333333334,30.980104784598012,"this layout is rather confusing, and is mostly empty space"
Text,Lucida Sans Unicode,782.2916666666667,142.43843811793136,30.980104784598012,which is various sorts of weird and bad
