Rectangle,166.70833333333326,433.0833333333333,912.4680817284765,288.4436537983972
Rectangle,205.11645320742514,827.3918745069254,71.21295151432058,65.30852761018318
Rectangle,1264.4914532074251,826.3502078402587,71.21295151432058,65.30852761018318
Rectangle,1184.2831198740917,821.1418745069255,71.21295151432058,65.30852761018318
Rectangle,445.74145320742514,828.4335411735921,71.21295151432058,65.30852761018318
Rectangle,364.49145320742514,826.3502078402588,71.21295151432058,65.30852761018318
Rectangle,1105.1164532074254,825.3085411735921,71.21295151432058,65.30852761018318
Rectangle,855.1164532074253,822.1835411735921,71.21295151432058,65.30852761018318
Rectangle,768.6581198740918,822.1835411735921,71.21295151432058,65.30852761018318
Rectangle,283.24145320742514,824.2668745069254,71.21295151432058,65.30852761018318
Rectangle,686.366453207425,819.0585411735921,71.21295151432058,65.30852761018318
Rectangle,1024.9081198740914,825.3085411735922,71.21295151432058,65.30852761018318
Rectangle,599.9081198740919,821.1418745069254,71.21295151432058,65.30852761018318
Text,Lucida Sans Unicode,37.49999999999994,222.91666666666663,47.791555367433816,text
Text,Lucida Sans Unicode,1065.625,283.7524950950869,40.93641448873169,query
Text,Lucida Sans Unicode,38.54166666666657,311.25499019017394,48.09787577119882,circle
Text,Lucida Sans Unicode,39.58333333333337,389.79915195192757,49.24452976876974,rect
Text,Lucida Sans Unicode,166.66666666666666,210.41666666666669,34.908854366980094,move
Text,Lucida Sans Unicode,166.66666666666663,252.4614937501355,37.0682995410039,resize
Text,Lucida Sans Unicode,170.83333333333331,293.4646541669376,41.81568737441498,edit
Text,Lucida Sans Unicode,172.91666666666669,341.75948125040645,37.156619015066745,spawn
Text,Lucida Sans Unicode,693.7500000000001,231.25000000000003,42.04482708346883,constraint
Text,Lucida Sans Unicode,732.2916666666667,287.8781604168022,34.92654947825539,create
Text,Lucida Sans Unicode,734.3750000000001,328.01304322839087,34.92654947825539,edit
Text,Lucida Sans Unicode,733.3333333333335,371.2729260399796,34.92654947825539,rebind
Text,Lucida Sans Unicode,1109.375,337.5,32.69825763912756,mark as query
Text,Lucida Sans Unicode,67.70833333333346,35.41666666666667,80.03640555469967,view
Text,Lucida Sans Unicode,132.29166666666663,135.41666666666669,48.61690465385575,create / edit
Text,Lucida Sans Unicode,665.6249999999999,129.16666666666669,48.61690465385575,constraints
Text,Lucida Sans Unicode,1045.8333333333335,126.04166666666671,48.61690465385575,query
Text,Lucida Sans Unicode,335.4166666666667,208.3333333333334,37.15016709989249,group
Text,Lucida Sans Unicode,302.0833333333334,252.53353147911508,21.074968954110616,(similar actions apply to whole groups)
Text,Lucida Sans Unicode,84.37499999999994,737.5,45.172774027643854,colors
Text,Lucida Sans Unicode,198.95833333333337,602.0833333333333,34.29387556402951,standard
Text,Lucida Sans Unicode,382.2916666666667,601.422774027644,36.12421033749333,shift
Text,Lucida Sans Unicode,528.1250000000001,598.678881388621,35.258980924195576,control
Text,Lucida Sans Unicode,731.2499999999999,600.181783621393,36.48690632777577,alt
Text,Lucida Sans Unicode,130.20833333333337,795.8333333333334,26.76245255893003,f keys - many swatches along all 12 keys
Text,Lucida Sans Unicode,266.83869813336463,765.6250000000001,17.38745255893003,maybe elevate the last-used swatch a bit?
Text,Lucida Sans Unicode,1097.916666666667,380.2083333333333,32.69825763912756,unmark
Text,Lucida Sans Unicode,234.37500000000006,644.7916666666666,32.33221476510065,text
Text,Lucida Sans Unicode,384.37500000000006,647.9166666666667,32.33221476510065,rect
Text,Lucida Sans Unicode,717.7083333333333,644.7916666666667,32.33221476510065,circle
Text,Lucida Sans Unicode,498.9583333333335,640.6250000000002,32.33221476510065,group
Text,Lucida Sans Unicode,876.0416666666667,614.5833333333335,32.33221476510065,constraint
Text,Lucida Sans Unicode,584.375,641.6666666666666,32.33221476510065,query
Text,Lucida Sans Unicode,262.5,446.875,34.29387556402951,left click
Text,Lucida Sans Unicode,437.50000000000017,445.83333333333337,34.29387556402951,right click
Text,Lucida Sans Unicode,447.91666666666674,484.3750000000001,25.10810810810811,move
Text,Lucida Sans Unicode,286.4583333333333,491.6666666666668,25.10810810810811,resize
Text,Lucida Sans Unicode,276.0416666666667,523.9583333333334,25.10810810810811,edit
Text,Lucida Sans Unicode,327.08333333333337,531.25,25.10810810810811,spawn
Text,Lucida Sans Unicode,439.58333333333337,745.8333333333334,14.957081206144874,pokes out of the line
Text,Lucida Sans Unicode,953.1250000000001,547.9166666666667,32.33221476510065,image
